Date : 2026-05-20 16:00:18
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 115 files,  10974 codes, 186 comments, 1805 blanks, all 12965 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\lib\enrollment (Files)                                                                                                        |          1 |         -5 |          0 |         -1 |         -6 |
| src\lib\enrollment\strategies                                                                                                     |          3 |        -18 |          0 |          0 |        -18 |
| src\providers                                                                                                                     |          2 |         45 |          0 |         13 |         58 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                          | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\Documents\ScholarX\V2\web\.github\workflows\deploy-aca.yml                                                          | YAML           |         34 |          0 |          6 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\AGENTS.md                                                                                 | Markdown       |         53 |          0 |         39 |         92 |
| c:\Users\dell\Documents\ScholarX\V2\web\Dockerfile                                                                                | Docker         |          2 |          0 |          0 |          2 |
| c:\Users\dell\Documents\ScholarX\V2\web\design-system\pages\opportunities.md                                                      | Markdown       |         39 |          0 |          9 |         48 |
| c:\Users\dell\Documents\ScholarX\V2\web\docs\AI-SEARCH-ENHANCEMENT-GUIDE.md                                                       | Markdown       |        417 |          0 |        162 |        579 |
| c:\Users\dell\Documents\ScholarX\V2\web\drizzle.config.ts                                                                         | TypeScript     |         -2 |          0 |          0 |         -2 |
| c:\Users\dell\Documents\ScholarX\V2\web\drizzle\0005_course_categories.sql                                                        | MS SQL         |         68 |          4 |          1 |         73 |
| c:\Users\dell\Documents\ScholarX\V2\web\drizzle\0006_course_completion_state.sql                                                  | MS SQL         |        212 |         23 |         18 |        253 |
| c:\Users\dell\Documents\ScholarX\V2\web\drizzle\0007_repair_course_completion_state.sql                                           | MS SQL         |        374 |         32 |         31 |        437 |
| c:\Users\dell\Documents\ScholarX\V2\web\drizzle\0008_repair_course_completion_state_baseline_gap.sql                              | MS SQL         |        374 |         33 |         31 |        438 |
| c:\Users\dell\Documents\ScholarX\V2\web\drizzle\meta\_journal.json                                                                | JSON           |         28 |          0 |          1 |         29 |
| c:\Users\dell\Documents\ScholarX\V2\web\next.config.ts                                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\opencode.json                                                                             | JSON           |         36 |          0 |          1 |         37 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\baseline-drizzle-migrations.mjs                                                   | JavaScript     |        140 |          0 |         28 |        168 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\seed-lessons.ts                                                                   | TypeScript     |         -7 |          0 |          0 |         -7 |
| c:\Users\dell\Documents\ScholarX\V2\web\scripts\server-error-logger.cjs                                                           | JavaScript     |          0 |          1 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\005-opportunity-share-url\plan.md                                                   | Markdown       |        611 |          0 |        134 |        745 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\005-opportunity-share-url\spec.md                                                   | Markdown       |         57 |          0 |         26 |         83 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\006-ai-loading-states\plan.md                                                       | Markdown       |      1,176 |          0 |        219 |      1,395 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\006-ai-loading-states\spec.md                                                       | Markdown       |        307 |          0 |         89 |        396 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\007-course-completion-state\plan.md                                                 | Markdown       |        978 |          0 |        292 |      1,270 |
| c:\Users\dell\Documents\ScholarX\V2\web\specs\007-course-completion-state\spec.md                                                 | Markdown       |        154 |          0 |         78 |        232 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\actions\course.actions.ts                                                             | TypeScript     |         73 |          0 |         10 |         83 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-client-bridge.tsx | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\lesson-meta.tsx          | TypeScript JSX |          8 |          0 |          0 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components\video-player.tsx         | TypeScript JSX |         44 |          0 |          8 |         52 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\courses\[slug]\lessons\[lessonId]\page.tsx                             | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\(platform)\opportunities\page.tsx                                                 | TypeScript JSX |        -34 |         -1 |          0 |        -35 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\ai-search\ai-search.css                                                           | PostCSS        |        323 |         33 |         61 |        417 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\ai-search\page.tsx                                                                | TypeScript JSX |        -49 |         -2 |         -8 |        -59 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[[...path]]\route-handlers.ts                                         | TypeScript     |          3 |          0 |          2 |          5 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[[...path]]\route.test.ts                                             | TypeScript     |         30 |          0 |          3 |         33 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[courseId]\certificate\eligibility\route.ts                           | TypeScript     |         45 |          0 |          9 |         54 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[courseId]\certificate\route.ts                                       | TypeScript     |         99 |          0 |         11 |        110 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[courseId]\lessons\[lessonId]\progress\route.ts                       | TypeScript     |        128 |          0 |         13 |        141 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\courses\[courseId]\progress\route.ts                                          | TypeScript     |         38 |          0 |          7 |         45 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\api\opportunities\[id]\route.ts                                                   | TypeScript     |         33 |          0 |          7 |         40 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\auth\_components\SignoutButton.tsx                                                | TypeScript JSX |         11 |          0 |          0 |         11 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\globals.css                                                                       | PostCSS        |         35 |          2 |          9 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\opportunity\[id]\layout.tsx                                                       | TypeScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\opportunity\[id]\loading.tsx                                                      | TypeScript JSX |         20 |          0 |          1 |         21 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\opportunity\[id]\page.tsx                                                         | TypeScript JSX |         55 |          0 |         13 |         68 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\sentry-test\_components\sentry-test-client.tsx                                    | TypeScript JSX |         43 |          0 |         10 |         53 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\app\sentry-test\page.tsx                                                              | TypeScript JSX |         24 |          1 |          8 |         33 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\Footer.tsx                                                                 | TypeScript JSX |        361 |          1 |         19 |        381 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\Header.tsx                                                                 | TypeScript JSX |         20 |          0 |          0 |         20 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\MobileMenu.tsx                                                             | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\PremiumHeaderClient.tsx                                                    | TypeScript JSX |        167 |         -5 |         17 |        179 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\PremiumMobileMenu.tsx                                                      | TypeScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ai-search-page-enhanced.tsx                                      | TypeScript JSX |         93 |          4 |         16 |        113 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\chat-message.tsx                                                 | TypeScript JSX |        -32 |         -3 |         -3 |        -38 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\ai-thinking-orb.tsx                                      | TypeScript JSX |        164 |          0 |         13 |        177 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\index.ts                                                 | TypeScript     |         16 |          0 |          1 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\loading-state-overlay.tsx                                | TypeScript JSX |         41 |          0 |          6 |         47 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\search-button-loader.tsx                                 | TypeScript JSX |         22 |          0 |          4 |         26 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\shimmer-card-grid.tsx                                    | TypeScript JSX |         67 |          0 |          9 |         76 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\stage-timeline.ts                                        | TypeScript     |        183 |          1 |         17 |        201 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\loading\thinking-stage-indicator.tsx                             | TypeScript JSX |         82 |          2 |         12 |         96 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\scholarship-card-enhanced.tsx                                    | TypeScript JSX |        171 |          6 |         11 |        188 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\scholarship-card.tsx                                             | TypeScript JSX |         18 |          0 |          0 |         18 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\scholarship-modal-enhanced.tsx                                   | TypeScript JSX |        449 |         12 |         28 |        489 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\scholarship-modal.tsx                                            | TypeScript JSX |          3 |          2 |          1 |          6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\search-hero-enhanced.tsx                                         | TypeScript JSX |        227 |         11 |         17 |        255 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\search-results-enhanced.tsx                                      | TypeScript JSX |        321 |         11 |         26 |        358 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\ai-search\ui\dialog.tsx                                                    | TypeScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\courses\courses-filter-section.tsx                                         | TypeScript JSX |         18 |         -1 |          1 |         18 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\courses\courses-hero.tsx                                                   | TypeScript JSX |         23 |          0 |          2 |         25 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\courses\courses-view.tsx                                                   | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\courses\enroll-modal-content.tsx                                           | TypeScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\courses\priority-enrollment-window.tsx                                     | TypeScript JSX |         -3 |          0 |          0 |         -3 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\home\hero-section.tsx                                                      | TypeScript JSX |         46 |          0 |          0 |         46 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\Filters.tsx                                                  | TypeScript JSX |         21 |         -3 |         -1 |         17 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\OpportunitiesHero.tsx                                        | TypeScript JSX |         76 |          1 |          7 |         84 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\OpportunitiesSearchInput.tsx                                 | TypeScript JSX |         34 |         -4 |          1 |         31 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\OpportunityCard.tsx                                          | TypeScript JSX |         53 |          1 |         12 |         66 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\OpportunityModal.tsx                                         | TypeScript JSX |        176 |          0 |         18 |        194 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\OpprtunitySection.tsx                                        | TypeScript JSX |         47 |          0 |          2 |         49 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunities\SimpleDropdown.tsx                                           | TypeScript JSX |         27 |         -1 |          2 |         28 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\components\opportunity\opportunity-detail.tsx                                         | TypeScript JSX |        118 |          0 |         11 |        129 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\index.ts                                                                           | TypeScript     |         -1 |          0 |          0 |         -1 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\db\schema\courses-db.schema.ts                                                        | TypeScript     |        198 |          0 |          8 |        206 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\certificate.service.ts                                     | TypeScript     |        115 |          0 |         17 |        132 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\course-completion.policy.test.ts                           | TypeScript     |         73 |          0 |          8 |         81 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\course-completion.policy.ts                                | TypeScript     |         65 |          0 |         10 |         75 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\course-completion.specifications.ts                        | TypeScript     |         64 |          0 |          6 |         70 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\course-progress-command.service.ts                         | TypeScript     |        181 |          0 |         28 |        209 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\course-progress-query.service.ts                           | TypeScript     |         12 |          0 |          4 |         16 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\course-progress.mapper.ts                                  | TypeScript     |          9 |          0 |          4 |         13 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\index.ts                                                   | TypeScript     |          6 |          0 |          0 |          6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\next-course-catalog.service.test.ts                        | TypeScript     |         92 |          0 |         10 |        102 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\application\next-course-catalog.service.ts                             | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\certificate.repository.ts                                    | TypeScript     |         32 |          0 |          4 |         36 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\course-catalog.contract.ts                                   | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\course-progress.events.ts                                    | TypeScript     |         34 |          0 |          5 |         39 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\course-progress.repository.ts                                | TypeScript     |         68 |          0 |          4 |         72 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\course-progress.types.ts                                     | TypeScript     |        119 |          0 |         16 |        135 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\enrollment.repository.ts                                     | TypeScript     |          7 |          0 |          2 |          9 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\contracts\index.ts                                                     | TypeScript     |          5 |          0 |          0 |          5 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\factory\course-progress-domain.factory.ts                              | TypeScript     |         27 |          0 |          4 |         31 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\index.ts                                                               | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\infrastructure\db\next-certificate.repository.ts                       | TypeScript     |         66 |          0 |          8 |         74 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\infrastructure\db\next-course-progress.repository.ts                   | TypeScript     |        282 |          0 |         31 |        313 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\infrastructure\db\next-courses.repository.ts                           | TypeScript     |         47 |          0 |          3 |         50 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\domain\courses\infrastructure\db\next-enrollment.repository.ts                        | TypeScript     |         24 |          0 |          3 |         27 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\hooks\use-lesson-progress.ts                                                          | TypeScript     |          4 |          0 |          0 |          4 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\ai-search-animations.ts                                                           | TypeScript     |        261 |         25 |         23 |        309 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\ai-search\api.ts                                                                  | TypeScript     |         52 |          0 |          7 |         59 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\course-categories.ts                                                              | TypeScript     |         70 |          0 |          4 |         74 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\enrollment-executor.ts                                                 | TypeScript     |         -5 |          0 |         -1 |         -6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\strategies\form-application.strategy.ts                                | TypeScript     |         -6 |          0 |          0 |         -6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\strategies\free-enroll.strategy.ts                                     | TypeScript     |         -6 |          0 |          0 |         -6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\enrollment\strategies\paid-checkout.strategy.ts                                   | TypeScript     |         -6 |          0 |          0 |         -6 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\lib\home-data.ts                                                                      | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\providers\app-providers.tsx                                                           | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Users\dell\Documents\ScholarX\V2\web\src\providers\vidstack-provider-rejection-boundary.tsx                                    | TypeScript JSX |         43 |          0 |         13 |         56 |
| Total                                                                                                                             |                |     10,974 |        186 |      1,805 |     12,965 |
+-----------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
