Date : 2026-05-18 10:47:54
Directory : c:\Users\dell\Documents\ScholarX\V2\web
Total : 707 files,  90644 codes, 2374 comments, 12708 blanks, all 105726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .specify\workflows                                                                                                                     |          2 |         68 |          0 |          9 |         77 |
| .specify\workflows (Files)                                                                                                             |          1 |         13 |          0 |          0 |         13 |
| .specify\workflows\speckit                                                                                                             |          1 |         55 |          0 |          9 |         64 |
| design-system                                                                                                                          |          5 |        270 |          0 |        133 |        403 |
| design-system\scholarx-admin                                                                                                           |          5 |        270 |          0 |        133 |        403 |
| design-system\scholarx-admin (Files)                                                                                                   |          1 |        158 |          0 |         49 |        207 |
| design-system\scholarx-admin\pages                                                                                                     |          4 |        112 |          0 |         84 |        196 |
| docs                                                                                                                                   |          6 |      3,984 |          0 |      1,047 |      5,031 |
| drizzle                                                                                                                                |         11 |      7,495 |         14 |          4 |      7,513 |
| drizzle (Files)                                                                                                                        |          5 |        218 |         14 |          3 |        235 |
| drizzle\meta                                                                                                                           |          6 |      7,277 |          0 |          1 |      7,278 |
| legacy                                                                                                                                 |         26 |      2,616 |        162 |        450 |      3,228 |
| legacy\Home                                                                                                                            |         26 |      2,616 |        162 |        450 |      3,228 |
| legacy\Home (Files)                                                                                                                    |          5 |        302 |         54 |        104 |        460 |
| legacy\Home\components                                                                                                                 |         20 |      2,139 |         96 |        332 |      2,567 |
| legacy\Home\components (Files)                                                                                                         |          1 |          5 |          3 |          2 |         10 |
| legacy\Home\components\Contact                                                                                                         |          2 |        145 |          6 |         20 |        171 |
| legacy\Home\components\Features                                                                                                        |          2 |        339 |         14 |         54 |        407 |
| legacy\Home\components\Hero                                                                                                            |          2 |        500 |         17 |         72 |        589 |
| legacy\Home\components\Impact                                                                                                          |          2 |        108 |          1 |         21 |        130 |
| legacy\Home\components\ImpactSection                                                                                                   |          2 |        202 |         15 |         33 |        250 |
| legacy\Home\components\Services                                                                                                        |          2 |        188 |          3 |         24 |        215 |
| legacy\Home\components\ServicesSection                                                                                                 |          2 |        215 |         14 |         35 |        264 |
| legacy\Home\components\shared                                                                                                          |          5 |        437 |         23 |         71 |        531 |
| legacy\Home\constants                                                                                                                  |          1 |        175 |         12 |         14 |        201 |
| public                                                                                                                                 |         18 |        105 |          0 |         11 |        116 |
| public (Files)                                                                                                                         |         17 |         97 |          0 |         10 |        107 |
| public\assets                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| scripts                                                                                                                                |         14 |        556 |         25 |        105 |        686 |
| scripts (Files)                                                                                                                        |         10 |        526 |         16 |         98 |        640 |
| scripts\migrations                                                                                                                     |          4 |         30 |          9 |          7 |         46 |
| specs                                                                                                                                  |         17 |      4,269 |          0 |      1,152 |      5,421 |
| specs\001-premium-lesson-ui                                                                                                            |          7 |        994 |          0 |        381 |      1,375 |
| specs\001-premium-lesson-ui (Files)                                                                                                    |          6 |        951 |          0 |        367 |      1,318 |
| specs\001-premium-lesson-ui\checklists                                                                                                 |          1 |         43 |          0 |         14 |         57 |
| specs\002-home-page-ui                                                                                                                 |          8 |        733 |          0 |        289 |      1,022 |
| specs\002-home-page-ui (Files)                                                                                                         |          6 |        582 |          0 |        237 |        819 |
| specs\002-home-page-ui\checklists                                                                                                      |          1 |         25 |          0 |         10 |         35 |
| specs\002-home-page-ui\contracts                                                                                                       |          1 |        126 |          0 |         42 |        168 |
| specs\003-admin-dashboard                                                                                                              |          1 |        894 |          0 |        155 |      1,049 |
| specs\004-profile-feature                                                                                                              |          1 |      1,648 |          0 |        327 |      1,975 |
| src                                                                                                                                    |        430 |     43,862 |      1,014 |      4,804 |     49,680 |
| src (Files)                                                                                                                            |          3 |        116 |          0 |         26 |        142 |
| src\actions                                                                                                                            |          4 |        343 |          9 |         61 |        413 |
| src\app                                                                                                                                |         97 |     11,642 |        282 |      1,176 |     13,100 |
| src\app (Files)                                                                                                                        |          5 |        793 |         11 |        112 |        916 |
| src\app\(platform)                                                                                                                     |         28 |      2,823 |        200 |        297 |      3,320 |
| src\app\(platform) (Files)                                                                                                             |          1 |         12 |          7 |          2 |         21 |
| src\app\(platform)\courses                                                                                                             |         26 |      2,751 |        190 |        289 |      3,230 |
| src\app\(platform)\courses (Files)                                                                                                     |          1 |         19 |          0 |          4 |         23 |
| src\app\(platform)\courses\[slug]                                                                                                      |         25 |      2,732 |        190 |        285 |      3,207 |
| src\app\(platform)\courses\[slug] (Files)                                                                                              |          4 |        134 |          5 |         25 |        164 |
| src\app\(platform)\courses\[slug]\_components                                                                                          |          4 |        437 |          8 |         45 |        490 |
| src\app\(platform)\courses\[slug]\lessons                                                                                              |         17 |      2,161 |        177 |        215 |      2,553 |
| src\app\(platform)\courses\[slug]\lessons (Files)                                                                                      |          1 |          9 |          7 |          4 |         20 |
| src\app\(platform)\courses\[slug]\lessons\[lessonId]                                                                                   |         16 |      2,152 |        170 |        211 |      2,533 |
| src\app\(platform)\courses\[slug]\lessons\[lessonId] (Files)                                                                           |          1 |        107 |         14 |         16 |        137 |
| src\app\(platform)\courses\[slug]\lessons\[lessonId]\_components                                                                       |         15 |      2,045 |        156 |        195 |      2,396 |
| src\app\(platform)\opportunities                                                                                                       |          1 |         60 |          3 |          6 |         69 |
| src\app\about                                                                                                                          |          8 |        614 |          0 |         73 |        687 |
| src\app\about (Files)                                                                                                                  |          3 |        361 |          0 |         46 |        407 |
| src\app\about\components                                                                                                               |          5 |        253 |          0 |         27 |        280 |
| src\app\about\components (Files)                                                                                                       |          3 |        138 |          0 |         15 |        153 |
| src\app\about\components\shared                                                                                                        |          2 |        115 |          0 |         12 |        127 |
| src\app\admin                                                                                                                          |         23 |      3,992 |         25 |        270 |      4,287 |
| src\app\admin (Files)                                                                                                                  |          2 |        272 |          0 |         23 |        295 |
| src\app\admin\_actions                                                                                                                 |          1 |          8 |          0 |          3 |         11 |
| src\app\admin\_components                                                                                                              |          2 |        377 |          6 |         28 |        411 |
| src\app\admin\courses                                                                                                                  |          6 |      2,115 |         19 |        131 |      2,265 |
| src\app\admin\courses (Files)                                                                                                          |          1 |         16 |          0 |          3 |         19 |
| src\app\admin\courses\[courseId]                                                                                                       |          3 |      1,631 |         19 |         99 |      1,749 |
| src\app\admin\courses\[courseId] (Files)                                                                                               |          1 |        928 |          5 |         58 |        991 |
| src\app\admin\courses\[courseId]\_components                                                                                           |          1 |        607 |         14 |         34 |        655 |
| src\app\admin\courses\[courseId]\lessons                                                                                               |          1 |         96 |          0 |          7 |        103 |
| src\app\admin\courses\_components                                                                                                      |          1 |        201 |          0 |          7 |        208 |
| src\app\admin\courses\new                                                                                                              |          1 |        267 |          0 |         22 |        289 |
| src\app\admin\inquiries                                                                                                                |          3 |        345 |          0 |         23 |        368 |
| src\app\admin\inquiries (Files)                                                                                                        |          1 |         11 |          0 |          3 |         14 |
| src\app\admin\inquiries\[inquiryId]                                                                                                    |          1 |        145 |          0 |         11 |        156 |
| src\app\admin\inquiries\_components                                                                                                    |          1 |        189 |          0 |          9 |        198 |
| src\app\admin\reports                                                                                                                  |          2 |        190 |          0 |         17 |        207 |
| src\app\admin\reports (Files)                                                                                                          |          1 |        114 |          0 |          8 |        122 |
| src\app\admin\reports\[reportType]                                                                                                     |          1 |         76 |          0 |          9 |         85 |
| src\app\admin\settings                                                                                                                 |          1 |         66 |          0 |          5 |         71 |
| src\app\admin\subscriptions                                                                                                            |          3 |        261 |          0 |         17 |        278 |
| src\app\admin\subscriptions (Files)                                                                                                    |          1 |         13 |          0 |          3 |         16 |
| src\app\admin\subscriptions\[subscriptionId]                                                                                           |          1 |         90 |          0 |          7 |         97 |
| src\app\admin\subscriptions\_components                                                                                                |          1 |        158 |          0 |          7 |        165 |
| src\app\admin\users                                                                                                                    |          3 |        358 |          0 |         23 |        381 |
| src\app\admin\users (Files)                                                                                                            |          1 |         11 |          0 |          3 |         14 |
| src\app\admin\users\[userId]                                                                                                           |          1 |        127 |          0 |         10 |        137 |
| src\app\admin\users\_components                                                                                                        |          1 |        220 |          0 |         10 |        230 |
| src\app\ai-search                                                                                                                      |          3 |        215 |          4 |         21 |        240 |
| src\app\api                                                                                                                            |         11 |      1,169 |         33 |        183 |      1,385 |
| src\app\api\admin                                                                                                                      |          3 |        467 |         31 |         86 |        584 |
| src\app\api\admin\[[...path]]                                                                                                          |          1 |        343 |         31 |         61 |        435 |
| src\app\api\admin\config                                                                                                               |          1 |         64 |          0 |         14 |         78 |
| src\app\api\admin\config\[key]                                                                                                         |          1 |         64 |          0 |         14 |         78 |
| src\app\api\admin\storage-check                                                                                                        |          1 |         60 |          0 |         11 |         71 |
| src\app\api\auth                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| src\app\api\auth\[...all]                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| src\app\api\collect-phone                                                                                                              |          1 |         82 |          2 |         13 |         97 |
| src\app\api\contact                                                                                                                    |          1 |         34 |          0 |          9 |         43 |
| src\app\api\courses                                                                                                                    |          3 |        453 |          0 |         54 |        507 |
| src\app\api\courses\[[...path]]                                                                                                        |          3 |        453 |          0 |         54 |        507 |
| src\app\api\health                                                                                                                     |          1 |         29 |          0 |          4 |         33 |
| src\app\api\upload                                                                                                                     |          1 |        101 |          0 |         16 |        117 |
| src\app\api\upload\avatar                                                                                                              |          1 |        101 |          0 |         16 |        117 |
| src\app\auth                                                                                                                           |         14 |      1,012 |          1 |        140 |      1,153 |
| src\app\auth\_components                                                                                                               |          6 |        618 |          0 |         85 |        703 |
| src\app\auth\collect-phone                                                                                                             |          1 |         26 |          0 |          5 |         31 |
| src\app\auth\forgot-password                                                                                                           |          1 |         20 |          0 |          3 |         23 |
| src\app\auth\reset-password                                                                                                            |          1 |         35 |          0 |          5 |         40 |
| src\app\auth\signin                                                                                                                    |          2 |         13 |          0 |          6 |         19 |
| src\app\auth\signup                                                                                                                    |          2 |        251 |          1 |         30 |        282 |
| src\app\auth\verify-email                                                                                                              |          1 |         49 |          0 |          6 |         55 |
| src\app\contact                                                                                                                        |          3 |        230 |          0 |         27 |        257 |
| src\app\contact (Files)                                                                                                                |          2 |         64 |          0 |          9 |         73 |
| src\app\contact\_components                                                                                                            |          1 |        166 |          0 |         18 |        184 |
| src\app\profile                                                                                                                        |          1 |        682 |          5 |         37 |        724 |
| src\app\scholar                                                                                                                        |          1 |        112 |          3 |         16 |        131 |
| src\app\scholar\[username]                                                                                                             |          1 |        112 |          3 |         16 |        131 |
| src\components                                                                                                                         |        215 |     23,074 |        371 |      2,239 |     25,684 |
| src\components (Files)                                                                                                                 |         10 |      1,419 |         12 |         79 |      1,510 |
| src\components\admin                                                                                                                   |          1 |        366 |          3 |         19 |        388 |
| src\components\ai-search                                                                                                               |         29 |      3,069 |         82 |        303 |      3,454 |
| src\components\ai-search (Files)                                                                                                       |         14 |      1,361 |         82 |        143 |      1,586 |
| src\components\ai-search\ui                                                                                                            |         15 |      1,708 |          0 |        160 |      1,868 |
| src\components\animations                                                                                                              |          5 |        320 |         13 |         49 |        382 |
| src\components\courses                                                                                                                 |         31 |      3,829 |         95 |        369 |      4,293 |
| src\components\courses (Files)                                                                                                         |         26 |      3,599 |         94 |        339 |      4,032 |
| src\components\courses\card-parts                                                                                                      |          5 |        230 |          1 |         30 |        261 |
| src\components\home                                                                                                                    |          7 |        506 |         25 |         67 |        598 |
| src\components\icons                                                                                                                   |          1 |         27 |          0 |          1 |         28 |
| src\components\opportunities                                                                                                           |          6 |        791 |         19 |         86 |        896 |
| src\components\profile                                                                                                                 |          7 |        652 |          0 |         67 |        719 |
| src\components\ui                                                                                                                      |        118 |     12,095 |        122 |      1,199 |     13,416 |
| src\config                                                                                                                             |          4 |        143 |         12 |         22 |        177 |
| src\db                                                                                                                                 |          7 |        419 |          8 |         50 |        477 |
| src\db (Files)                                                                                                                         |          2 |         73 |          5 |         25 |        103 |
| src\db\schema                                                                                                                          |          5 |        346 |          3 |         25 |        374 |
| src\domain                                                                                                                             |         27 |      2,797 |         43 |        416 |      3,256 |
